cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021
"24",2866142,"SAN LUIS POTOSI",0,0,0,1,1,2,1,4,2,6,6,0,0,6,20,16,2,6,0,0,10,8,16,13,16,4,2,16,23,17,13,12,0,0,7,24,19,12,30,0,4,22,17,28,11,13,4,5,22,17,14,18,14,4,7,24,24,16,12,16,1,5,11,15,3,13,9,2,1,6,14,9,8,5,0,0,1,12,13,2,6,1,2,3,0,4,11,20,1,1,24,25,12,26,18,5,8,18,22,15,4,9,5,1,22,6,6,13,9,2,5,17,17,11,9,3,0,1,7,8,7,11,0,1,3,8,3,2,1,4,1,1,5,2,1,3,4,1,0,1,4,4,1,5,3,3,3,7,7,3,1,1,0,2,5,3,2,7,2,1,4,12,2,7,6,1,4,9,6,5,15,23,8,8,10,12,8,9,22,6,3,8,20,19,17,15,6,6,16,31,9,9,14,10,0,15,9,34,29,15,14,15,32,46,23,20,25,15,4,18,25,45,36,36,12,15,25,63,25,20,18,7,2,17,24,8,21,15,17,5,27,26,13,15,19,5,2,10,35,17,19,25,5,8,41,28,13,21,20,4,0,22,18,13,14,17,4,2,20,7,4,43,39,2,1,19,17,18,14,16,5,3,17,20,9,16,6,3,2,11,11,7,6,12,5,1,13,12,26,20,12,3,3,7,15,8,8,5,5,5,9,17,10,26,23,6,45,72,64,35,21,16,8,4,17,35,24,39,41,29,10,5,76,64,20,10,2,2,20,34,15,45,13,6,7,20,30,11,21,8,40,16,24,37,44,24,20,7,1,23,23,11,18,26,17,7,43,49,39,9,1,8,7,73,62,25,25,8,8,8,40,31,57,48,42,9,5,38,34,59,89,48,46,27,95,66,43,50,45,56,8,44,49,63,47,35,6,1,14,47,121,73,75,26,6,58,50,55,70,23,12,16,58,48,0
"25",3156674,"SINALOA",0,0,0,1,1,0,3,4,2,4,4,0,1,3,2,3,6,1,0,0,3,8,6,4,7,0,3,15,10,9,19,6,0,2,3,18,9,12,7,1,0,13,8,4,9,2,1,0,7,13,10,4,8,0,0,11,6,3,10,10,0,0,13,6,4,3,9,0,0,4,7,4,5,2,0,0,1,7,7,6,9,2,2,6,15,29,52,81,9,5,64,72,61,38,55,16,5,74,63,72,22,23,12,5,67,52,72,61,62,30,18,65,67,61,57,54,39,17,80,69,82,23,17,21,5,29,22,25,15,13,6,2,20,13,22,20,13,11,8,18,13,18,21,17,14,12,28,30,17,37,28,17,19,43,21,26,38,42,32,27,45,44,42,33,46,15,35,43,25,33,48,38,29,10,49,30,33,35,39,35,19,39,22,34,48,45,32,21,30,54,45,55,52,39,19,57,51,61,45,43,20,22,34,32,33,62,43,13,8,36,25,46,43,28,10,13,20,28,20,35,27,16,16,19,28,15,16,29,8,14,28,38,34,22,14,25,34,18,25,35,30,21,37,14,15,15,12,21,24,18,24,27,22,20,22,14,25,2,23,16,5,14,22,14,23,18,10,16,15,11,16,8,20,20,21,13,12,26,10,13,18,16,16,17,21,12,17,23,10,18,18,12,10,14,18,19,17,18,9,12,13,11,11,17,19,23,14,17,12,22,16,13,18,6,12,19,10,12,11,10,5,2,17,12,15,12,12,12,12,9,19,11,8,2,9,7,20,15,13,8,6,7,8,9,13,13,14,6,7,11,9,10,13,14,7,7,9,12,19,8,1,6,7,14,9,7,8,4,10,8,10,15,13,13,37,23,8,17,20,13,14,10,12,22,21,13,14,16,28,15,9,19,13,14,10,17,12,9,16,13,12,19,12,8,6,12,17,14,19,51,17,33,65,56,0
"26",3074745,"SONORA",0,1,1,1,0,4,3,3,0,1,3,1,1,2,3,1,1,1,1,3,5,3,6,3,5,9,3,10,9,6,1,3,5,2,7,9,5,7,2,4,9,6,4,3,4,4,16,6,10,6,8,9,8,14,8,18,11,9,11,9,11,8,10,12,12,8,5,5,10,3,4,7,5,6,3,6,9,8,3,6,2,0,1,13,5,22,28,22,1,2,30,31,27,30,35,4,3,39,33,39,7,20,7,3,42,28,21,27,36,8,7,27,31,23,15,18,3,11,20,11,19,7,5,10,7,9,9,12,13,10,3,5,12,19,13,13,10,2,10,27,23,39,57,61,22,9,51,55,39,26,49,4,12,29,20,12,24,18,10,5,24,25,14,22,37,15,15,18,25,34,18,18,10,18,62,14,24,18,19,16,6,16,30,23,29,40,14,18,49,45,60,70,75,17,8,30,42,44,39,65,37,23,111,72,65,62,41,8,6,36,30,29,8,19,5,5,16,15,15,15,24,7,4,27,10,20,9,11,5,4,24,17,19,14,37,12,6,19,13,9,7,14,15,6,9,11,6,12,12,8,9,11,6,9,6,7,4,0,6,13,4,9,1,1,2,13,4,17,11,3,4,1,8,9,14,5,10,3,3,7,7,6,4,1,5,2,17,6,8,10,12,0,1,11,8,16,7,20,13,3,11,12,15,20,17,6,4,64,19,63,58,74,7,5,66,57,16,11,23,4,2,15,41,39,44,42,5,5,51,24,19,32,12,5,0,19,21,7,14,17,15,7,41,40,17,13,32,10,6,22,14,15,12,23,6,7,22,25,19,11,10,19,19,27,20,27,25,3,8,3,22,16,13,16,13,7,8,14,19,3,6,7,10,6,6,8,8,7,9,6,6,14,6,5,9,13,2,4,4,6,4,1,3,5,7,10,7,9,20,22,14,29,77,89,0
"27",2572287,"TABASCO",0,0,0,0,0,1,3,0,2,1,0,0,0,1,2,2,5,3,0,0,2,3,2,0,3,0,0,2,1,1,2,0,0,1,1,1,2,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,1,1,0,3,3,1,0,0,0,1,0,1,0,0,0,0,1,0,2,9,3,1,3,3,18,28,49,16,16,46,46,45,31,40,11,9,31,42,41,16,14,4,8,49,38,42,42,49,13,13,77,55,49,48,43,30,22,59,44,77,27,18,14,25,38,27,29,13,15,18,24,29,27,28,40,32,24,7,24,31,35,35,28,26,24,28,52,34,27,45,18,21,22,35,29,34,25,36,13,45,30,37,29,31,20,14,33,60,34,31,40,39,20,50,38,52,40,55,54,13,49,57,43,60,51,33,41,70,66,71,64,45,30,38,62,46,65,36,49,26,17,55,47,43,32,44,24,11,46,38,53,26,33,15,10,55,22,43,23,19,19,11,37,22,20,15,22,5,8,36,21,20,20,15,6,7,35,14,19,15,26,10,13,16,16,18,21,19,13,10,20,16,11,9,8,13,15,15,12,5,9,9,4,13,14,14,20,9,10,6,10,19,12,13,15,14,3,10,8,19,11,8,24,11,13,21,10,14,3,20,6,9,11,20,16,9,8,1,6,8,11,7,28,5,11,1,3,15,10,3,11,5,5,21,21,6,7,9,3,6,4,12,5,8,8,6,9,14,11,6,5,8,4,6,17,11,11,13,31,10,2,6,23,17,21,26,13,8,28,25,25,21,13,10,14,25,31,28,22,3,11,10,12,31,20,18,1,19,13,23,17,34,16,12,10,4,17,21,10,13,24,9,6,16,18,19,21,24,17,5,17,22,10,19,10,7,2,11,10,16,15,5,5,4,20,14,30,33,33,11,10,251,637,23
"28",3650602,"TAMAULIPAS",0,0,2,1,1,0,3,3,2,3,3,1,2,3,0,4,0,4,2,1,3,6,3,1,0,0,1,2,3,0,3,1,0,2,0,0,5,1,1,0,1,0,2,2,3,0,0,0,1,1,0,1,3,0,1,2,4,1,1,2,0,0,1,1,2,1,3,0,0,2,0,1,0,3,1,0,1,4,5,3,3,0,0,9,6,12,37,15,4,10,22,17,26,14,28,7,8,24,13,21,12,7,3,4,18,10,21,14,22,13,7,27,17,11,18,7,2,1,9,10,17,4,3,6,7,9,8,12,5,6,2,1,4,9,5,8,10,4,1,10,7,9,9,13,4,8,9,5,9,5,8,2,3,9,14,9,7,7,6,5,22,16,20,4,22,11,6,55,18,23,29,31,22,10,20,14,11,24,16,5,11,18,26,12,21,14,14,6,24,18,26,9,22,7,9,27,29,35,28,33,15,33,66,108,118,116,90,99,22,136,67,107,75,109,52,18,53,46,42,49,45,15,10,40,35,37,31,53,67,35,57,120,97,75,124,58,31,67,102,61,39,79,48,5,24,18,16,9,9,10,5,19,19,36,25,31,15,13,31,17,16,24,52,12,9,42,50,39,42,37,10,11,46,43,39,43,38,10,11,47,38,31,36,43,3,3,38,38,49,46,46,6,5,37,53,21,55,47,10,11,58,47,43,38,50,9,5,43,28,42,39,32,14,10,47,43,22,15,10,6,9,7,28,31,42,32,12,15,44,49,56,27,46,10,19,53,54,38,48,32,20,8,47,47,60,66,57,6,13,52,37,32,21,51,23,7,56,45,50,46,7,24,15,42,49,68,40,16,34,10,35,39,41,44,48,3,2,41,35,28,20,14,10,7,29,37,25,29,31,20,8,50,45,74,95,73,17,24,20,84,109,95,89,18,13,92,93,90,103,75,26,26,77,93,3
"29",1380011,"TLAXCALA",0,1,3,0,4,3,5,6,6,4,6,1,8,5,6,2,8,9,1,1,12,5,9,11,5,1,5,5,3,5,4,3,0,0,10,5,6,5,4,0,1,2,2,11,4,2,2,0,6,1,2,2,1,1,6,6,3,1,3,3,0,5,7,5,2,1,1,2,3,6,0,1,3,4,1,3,2,2,3,7,3,1,0,2,0,3,5,2,4,3,11,16,17,4,4,1,1,8,4,5,5,2,1,2,5,4,3,2,4,4,0,5,7,3,5,2,1,3,6,4,8,2,0,1,2,6,0,2,0,1,1,1,1,3,5,2,4,2,0,2,2,2,10,2,1,2,7,5,2,1,11,2,1,2,2,7,9,1,3,2,6,4,4,5,9,4,6,16,13,9,12,10,4,2,9,14,4,9,9,2,4,3,3,4,7,15,2,1,15,15,9,15,17,3,1,4,5,5,12,17,4,1,20,6,14,5,9,4,0,8,4,9,6,9,4,3,7,4,6,5,7,1,4,8,9,6,8,18,0,3,14,5,2,5,6,2,2,5,4,10,6,5,2,1,2,5,3,4,5,2,0,9,5,3,5,4,2,2,5,2,0,5,8,0,1,4,3,7,2,8,1,0,2,2,5,2,2,0,2,4,15,12,4,4,2,0,3,5,1,3,2,1,2,3,3,3,6,3,6,0,6,7,6,7,2,5,0,5,11,7,5,3,3,0,3,6,15,2,0,1,2,0,5,5,3,7,12,2,4,3,5,14,7,4,1,10,7,18,6,8,7,0,2,20,6,9,18,2,4,3,3,17,13,10,8,1,17,20,10,6,5,9,7,15,27,14,30,5,10,6,30,19,26,17,25,8,5,24,9,20,18,12,16,5,17,23,28,47,48,19,4,27,15,7,13,22,9,4,3,10,17,9,7,7,11,36,7,19,17,10,5,5,43,51,4
"30",8539862,"VERACRUZ",0,0,1,4,1,1,1,2,10,4,5,1,1,6,6,11,9,6,0,1,12,10,11,4,8,1,2,11,8,13,8,7,0,1,0,8,18,10,9,2,2,14,13,10,11,13,1,2,17,13,17,9,15,1,0,9,12,13,15,6,2,5,17,19,29,16,8,4,1,13,9,16,8,10,0,1,7,19,25,24,18,1,2,29,17,36,69,61,17,10,85,63,73,57,55,9,4,40,39,41,29,21,8,1,35,47,39,48,57,25,11,54,37,52,29,37,27,13,20,22,46,22,25,30,31,35,44,30,50,28,34,11,36,33,52,48,59,33,26,53,26,43,32,44,33,16,54,35,55,38,29,27,13,29,39,34,35,41,25,14,53,49,51,34,48,16,13,39,42,46,37,44,35,21,47,46,65,60,67,30,22,53,54,32,66,65,19,26,93,79,49,69,47,25,18,85,54,91,75,77,35,25,57,66,52,70,75,25,23,62,69,31,63,65,25,15,40,50,66,29,40,21,22,39,37,45,26,37,9,14,41,52,30,43,28,12,7,31,29,31,22,38,15,9,33,35,28,35,25,10,9,35,41,36,32,28,9,8,25,7,10,29,34,9,8,55,19,15,42,28,2,5,23,15,9,30,13,7,10,33,23,35,28,32,6,7,28,23,16,12,20,3,3,27,33,21,24,10,3,8,12,9,11,12,4,5,5,14,11,15,12,32,15,7,36,48,21,22,28,9,12,8,34,15,16,15,4,9,20,15,6,14,20,8,1,24,13,14,19,14,2,9,36,20,38,32,13,5,5,21,15,18,24,22,9,5,45,24,30,24,8,7,7,41,19,35,38,7,14,4,41,30,38,23,21,16,19,47,22,41,41,28,21,10,48,42,46,43,33,17,10,54,55,39,18,33,21,10,10,29,30,35,22,14,14,57,26,44,70,103,66,82,191,153,17
"31",2259098,"YUCATAN",0,0,0,6,0,0,0,3,2,3,2,0,1,4,3,2,6,6,0,2,2,3,4,4,3,1,0,3,3,4,4,2,1,0,0,4,7,2,4,0,0,7,3,3,4,3,1,5,2,5,4,4,1,1,1,2,1,0,4,3,3,1,3,8,5,6,3,4,2,1,1,5,6,2,4,3,3,10,9,8,9,0,5,13,6,18,16,25,1,1,26,34,27,24,25,3,3,26,26,23,6,4,10,5,33,27,31,15,19,8,3,33,21,22,18,23,9,10,25,21,20,6,2,10,12,17,17,8,13,16,6,11,11,19,18,19,20,10,10,18,21,9,35,14,10,9,17,24,23,13,9,17,11,18,9,16,8,12,5,7,15,12,10,20,15,21,11,41,23,21,20,26,27,13,25,18,28,23,25,26,35,44,27,39,60,66,49,19,69,23,63,58,38,45,35,35,59,58,88,43,33,39,37,39,59,69,57,26,20,31,49,38,62,50,34,21,27,32,45,61,52,9,45,28,26,41,73,69,14,19,29,32,55,45,31,3,11,25,26,45,29,35,10,15,30,19,35,36,11,11,9,11,20,33,29,35,10,19,24,14,7,21,23,11,3,23,14,31,26,9,5,5,6,10,23,14,13,9,14,14,8,2,14,11,3,3,7,18,28,11,6,1,5,20,27,35,44,41,12,9,18,30,36,17,33,14,17,45,47,31,16,24,17,8,28,55,44,29,26,22,7,5,45,49,22,39,16,14,26,22,26,19,29,9,15,11,24,16,22,27,9,11,25,21,19,10,21,3,10,20,26,23,26,25,15,12,30,19,27,25,5,15,22,24,27,21,24,12,6,3,14,47,41,30,14,12,10,18,18,19,23,20,4,22,10,14,23,21,16,11,16,22,19,22,18,24,15,11,6,36,26,25,30,5,9,24,27,18,13,29,10,19,48,83,1
"32",1666426,"ZACATECAS",0,0,0,2,0,0,5,2,1,3,7,0,0,4,3,4,2,1,1,1,5,4,2,2,5,0,1,5,7,3,4,3,0,0,2,2,6,5,4,1,1,6,3,6,1,1,0,1,5,4,3,3,3,1,5,3,8,13,7,3,2,0,10,5,2,8,0,0,0,2,7,8,8,3,0,0,1,8,5,6,11,1,3,9,8,7,2,1,0,0,4,3,2,3,6,0,0,10,9,11,4,0,0,1,5,9,14,9,21,11,0,1,1,0,3,3,1,3,1,7,0,10,5,0,0,8,4,0,26,11,0,14,17,42,24,37,14,2,2,23,8,5,5,14,1,1,10,3,5,12,14,1,0,2,6,5,11,3,8,0,5,21,3,8,3,1,0,3,5,2,4,5,0,0,3,3,5,4,3,1,0,3,2,3,0,1,0,1,0,5,10,10,4,3,1,3,2,5,5,9,0,1,2,3,7,15,5,0,1,6,11,9,6,7,2,0,9,13,18,10,10,3,0,9,13,9,7,7,3,1,3,7,10,9,36,0,0,11,12,6,8,8,1,0,7,11,14,2,11,3,1,6,17,5,6,18,1,1,9,1,0,2,11,1,1,7,9,4,4,12,0,0,2,14,7,6,1,0,0,28,10,8,10,8,3,1,2,3,13,11,23,2,1,5,17,10,20,37,2,2,21,24,22,45,51,0,0,14,21,28,29,36,3,1,30,24,28,43,23,0,3,2,40,46,37,65,1,1,48,48,38,43,26,1,1,38,37,25,46,28,3,0,22,30,24,23,20,0,3,33,25,28,44,39,0,1,18,41,26,33,0,1,0,17,33,33,38,0,0,0,22,52,23,52,42,3,4,8,26,26,76,7,2,1,3,18,15,14,25,6,3,8,6,13,9,6,2,4,2,3,7,4,5,1,0,10,13,5,13,15,0,0,29,146,3
"000",127792286,"Nacional",0,11,57,123,35,57,159,178,213,184,194,48,78,243,281,338,315,308,50,79,337,300,319,282,301,60,75,363,366,315,340,231,28,43,105,406,346,304,273,33,87,342,308,284,257,202,74,84,337,309,305,303,279,57,91,330,319,300,264,261,64,87,386,370,366,344,272,61,72,266,327,324,304,295,68,84,176,475,472,426,348,114,105,390,348,694,1054,1419,299,297,1698,1710,1680,1580,1549,410,327,1612,1490,1479,602,688,428,294,1724,1547,1417,1550,1680,639,461,1861,1813,1724,1601,1673,794,686,1859,1713,1590,928,757,652,571,1109,1055,1213,1302,1150,719,591,1164,1127,969,1011,1121,700,547,1173,1004,1112,1125,1125,651,573,1277,1248,1127,1058,1146,673,589,1237,1177,1254,1274,1148,729,542,1532,1405,1339,1328,1369,767,675,1655,1596,1422,1496,1420,920,586,1595,1478,1960,2431,2273,1457,1153,2471,2285,1962,2007,1906,865,759,1992,2001,1938,1864,1908,734,671,1717,1672,1848,1586,1495,755,617,1766,1655,1693,1756,1852,809,683,1549,1462,1610,1566,1632,585,389,1432,1440,1497,1492,1441,553,373,1419,1367,1494,1367,1381,632,436,1355,1541,1293,1285,1307,489,437,1225,1522,1561,1416,1387,731,394,1444,1537,1311,1268,1266,560,342,1310,1173,1237,1234,1178,430,326,1086,733,326,1282,1298,475,291,1267,1159,1155,1232,1032,476,305,1228,1253,1128,996,911,568,359,1158,1313,1160,1199,1137,533,280,1306,1264,1260,1066,1128,580,384,1156,1377,1386,1315,1276,651,420,1557,1451,1596,1460,1386,608,363,1093,1508,1623,1639,1485,686,432,1998,2288,1442,1768,1333,738,457,471,2006,1759,1464,1586,837,480,1515,1591,1602,1419,1451,887,482,1581,1584,1641,1606,1563,773,498,1671,1743,1793,2031,1851,764,460,1961,1922,1894,1843,1845,843,561,2323,1947,2117,1272,354,753,539,2041,1871,1790,1468,489,839,512,2103,2005,1801,2258,2228,1072,624,2003,2040,1807,1789,1524,1004,743,2147,1953,1893,1695,1692,1219,614,1864,1926,1734,1587,1540,765,508,652,1528,1465,1293,1454,743,509,1708,1793,1661,1701,2159,1151,943,4209,5463,142
