cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,0,2,0,2,1,1,2,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,1,0,0,0,0,2,1,3,3,2,13,5,9,2,8,11,14,13,25,39,40,39,54,29,30,39,45,63,53,33,31,19,32,43,57,31,24,29,24,54,55,29,31,36,27,29,39,41,33,62,63,22,28,52,55,51,60,43,28,34,51,41,83,65,103,35,28,89,99,98,78,108,52,32,93,96,82,62,67,58,46,124,121,141,73,102,44,68,141,101,108,103,90,47,48,117,150,144,144,143,76,60,271,186,149,209,164,107,58,156,182,160,133,192,136,57,150,178,194,215,216,122,80,274,236,251,225,231,129,75,264,252,207,182,186,128,74,218,234,236,205,194,96,46,200,147,177,157,159,98,59,185,193,147,94,12,0,0
"25",3156674,"SINALOA",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,7,4,4,0,0,0,2,3,4,3,4,0,0,2,1,4,1,1,0,1,0,2,1,0,2,1,0,2,0,1,2,1,0,1,2,3,0,3,2,3,4,3,6,13,10,11,5,6,22,37,34,31,37,11,18,39,24,43,36,38,50,14,40,25,42,19,28,24,8,60,38,44,31,36,14,21,34,20,23,25,48,18,21,44,56,29,94,66,48,20,98,86,90,93,85,37,27,68,99,57,82,83,38,33,100,65,80,68,79,31,54,89,72,67,84,77,32,38,96,84,95,89,131,55,36,112,127,108,147,119,34,42,70,109,134,93,113,74,41,104,142,130,105,117,54,38,126,133,124,118,125,38,40,141,148,97,104,103,39,33,139,121,96,85,88,78,40,141,139,125,144,133,51,38,154,137,116,89,83,41,25,70,59,40,22,13,0,0
"26",3074745,"SONORA",0,0,0,1,0,1,2,0,1,0,0,1,0,0,4,3,0,1,0,0,0,1,0,3,0,0,0,1,2,3,4,0,1,0,0,2,1,2,1,0,0,0,3,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2,1,1,1,1,0,1,2,1,0,2,2,0,1,2,8,13,8,7,6,3,10,22,29,21,23,17,12,40,32,34,28,22,15,12,28,28,36,16,25,12,7,38,29,36,31,35,23,25,35,35,41,30,39,16,23,33,26,41,48,24,21,24,48,38,46,57,93,44,22,88,84,92,76,113,34,32,74,81,82,95,85,51,68,81,108,115,114,74,74,43,105,130,119,108,148,75,94,155,150,130,154,99,76,52,150,124,127,118,145,66,66,107,134,145,143,119,97,78,135,175,135,154,177,109,81,202,161,196,159,123,59,57,151,113,79,104,89,53,35,120,120,95,113,99,46,65,154,136,148,160,134,84,70,127,122,49,7,0,0,0
"27",2572287,"TABASCO",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,1,0,0,1,2,0,2,0,1,2,1,1,9,5,7,11,17,6,17,35,27,21,8,44,45,36,25,35,19,20,30,30,26,9,8,7,8,16,32,21,31,47,22,50,35,49,66,73,79,35,24,66,33,77,57,32,29,52,75,78,72,94,105,73,45,91,88,90,127,143,77,57,129,139,173,169,184,104,86,182,196,193,224,225,86,72,227,208,245,262,239,140,99,262,239,315,222,179,107,72,293,221,273,326,290,155,101,288,269,253,288,238,203,101,272,277,313,242,245,63,61,214,298,233,263,315,135,100,293,287,302,315,293,132,94,289,289,254,237,185,126,105,301,285,278,280,264,136,106,243,288,278,308,231,79,0
"28",3650602,"TAMAULIPAS",0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,1,1,1,1,1,1,4,2,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,3,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,0,1,2,0,2,0,3,0,2,2,0,2,0,5,3,6,3,5,10,11,12,11,22,14,5,11,19,22,32,24,25,10,14,24,31,47,15,40,11,22,66,64,72,64,69,73,34,107,49,87,90,99,46,47,143,130,130,147,87,61,48,87,111,87,114,82,51,31,125,128,148,234,268,98,21,257,341,209,158,254,147,143,232,215,225,167,222,152,187,286,312,285,207,266,95,73,230,284,307,255,347,130,146,385,447,306,244,203,114,51,257,275,277,236,292,120,100,304,333,343,363,283,121,126,426,466,309,321,336,143,117,380,441,349,366,339,118,105,366,316,375,337,267,131,68,263,227,190,183,221,93,71,135,214,152,68,16,3,1
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,1,1,0,1,0,3,8,6,3,4,8,6,5,14,19,8,7,19,13,21,15,13,4,8,17,18,16,27,19,8,6,49,47,18,10,30,15,2,20,22,17,23,23,26,9,37,46,17,38,10,27,10,25,29,40,24,34,34,18,24,37,55,60,69,30,13,48,50,73,108,101,33,14,60,58,61,65,99,31,27,79,67,96,111,70,60,23,84,65,147,115,89,36,39,112,118,77,65,63,62,23,99,122,103,108,114,72,47,116,121,141,134,177,68,62,147,212,162,144,159,62,70,176,130,92,89,82,65,40,206,169,125,188,144,51,36,158,125,100,140,77,17,11,56,65,58,52,37,0,0
"30",8539862,"VERACRUZ",0,0,0,0,0,1,2,2,1,1,2,0,1,2,1,1,3,3,0,0,3,1,1,3,6,2,5,3,3,2,5,0,0,0,0,1,1,4,3,0,1,6,3,1,3,4,2,2,0,3,4,3,2,1,0,4,3,1,2,6,3,4,1,6,2,5,5,0,2,3,2,2,3,9,5,2,6,28,18,15,19,6,2,17,40,46,60,40,19,15,57,63,48,58,43,15,9,52,50,52,23,24,25,13,58,62,52,37,52,23,27,78,72,60,71,62,36,20,60,49,60,47,39,25,37,49,42,55,45,64,29,24,73,60,71,55,61,41,33,87,74,81,90,65,61,29,64,80,74,79,51,42,41,95,80,113,119,96,68,57,105,143,114,100,105,51,55,118,132,133,133,99,68,49,141,124,125,122,134,67,71,154,142,158,166,132,60,83,149,150,149,160,138,71,90,192,140,186,147,186,70,60,200,176,197,169,177,72,84,183,148,167,170,160,61,54,130,119,115,70,8,1,1
"31",2259098,"YUCATAN",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,3,4,2,6,0,1,0,1,1,0,5,2,0,7,5,5,11,13,21,9,11,27,26,15,11,16,18,16,28,23,33,40,31,21,15,27,29,31,17,21,18,17,46,38,29,24,40,23,44,44,34,35,49,42,21,9,96,57,100,61,31,20,44,72,66,65,77,54,24,41,69,58,84,65,63,30,28,76,70,70,64,64,24,39,77,77,102,58,97,44,41,67,44,47,22,18,34,46,84,65,75,105,84,56,54,113,76,82,94,112,42,34,125,93,117,121,85,97,76,304,266,231,217,185,73,53,237,158,200,185,80,56,67,117,111,134,149,155,58,92,139,116,203,154,184,57,86,133,214,143,166,91,86,51,105,82,137,104,115,32,3
"32",1666426,"ZACATECAS",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,3,2,0,1,1,3,7,3,7,7,6,10,26,17,12,9,1,5,10,11,7,29,12,14,6,10,12,22,5,7,5,2,13,13,13,10,7,26,10,22,22,28,23,23,11,37,39,25,19,10,18,11,7,37,23,13,36,35,17,5,34,20,31,26,31,23,10,42,22,30,14,25,6,11,20,43,22,24,32,6,7,22,17,27,30,49,8,10,31,48,25,42,78,39,24,65,91,60,43,51,27,11,47,50,39,49,51,9,7,45,50,49,58,38,27,34,58,54,62,68,59,36,29,55,65,67,81,51,45,14,74,92,52,148,84,30,42,68,117,74,93,64,34,13,58,83,64,59,60,28,3
"000",127792286,"Nacional",0,5,16,18,6,14,28,28,15,44,39,5,20,36,51,59,42,42,16,21,65,52,56,46,46,15,34,43,50,30,39,32,8,12,14,51,45,45,28,7,16,71,49,40,36,32,9,17,28,30,31,23,26,12,9,32,31,39,41,63,25,28,77,75,68,65,55,25,31,78,97,106,176,224,113,135,195,365,404,480,469,333,265,702,963,1090,1049,1246,608,600,1353,1206,1252,1379,1386,856,575,1447,1520,1641,1219,1425,963,759,1936,2028,1886,1760,1959,872,793,2175,1958,1909,2103,2364,1181,938,2483,2604,2938,3292,1696,1436,1501,3411,2937,3391,3395,3722,1929,1329,3874,4057,3806,4128,4233,2037,1248,4454,4099,4370,4234,4585,2116,1673,4794,4729,4911,4648,4867,2490,1731,5203,5095,5404,5293,5599,2573,1785,5603,5999,6019,5998,6239,2530,1948,6669,6321,6013,5801,5790,2660,1556,5591,6271,5919,6283,6509,2998,2028,7124,6857,7124,6504,6884,2727,2082,7386,7313,7029,6707,6592,2813,2016,7352,7063,7819,7526,7881,3523,1942,7955,7498,7658,7346,7218,2981,2025,7170,7496,7045,6891,6618,2988,1676,6166,6428,5464,4426,2594,388,40
