cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021
"22",2279637,"QUERETARO",0,0,1,0,0,3,5,3,6,6,7,4,2,11,9,9,15,16,5,1,17,13,18,7,23,0,2,17,20,7,16,16,0,0,1,26,12,5,17,5,5,10,12,21,11,9,5,5,12,14,10,10,9,2,1,18,11,12,10,16,4,6,20,13,23,18,10,2,3,6,19,16,13,17,1,1,1,16,11,15,17,8,5,29,16,18,33,55,8,13,33,44,30,47,59,9,7,30,24,18,7,8,2,2,37,32,28,31,27,9,6,24,8,5,27,14,7,6,9,18,9,12,5,2,13,11,2,5,8,9,8,3,8,7,11,3,6,10,4,11,10,7,3,10,6,1,7,8,9,12,8,5,5,7,9,4,11,7,4,1,13,12,9,6,10,3,1,12,9,10,11,10,6,4,5,5,8,11,6,3,0,13,7,8,8,5,4,1,8,5,4,14,18,1,1,11,5,11,7,1,1,0,11,7,21,6,7,0,3,10,11,15,6,11,2,0,11,14,16,8,8,0,1,20,10,4,5,7,7,0,10,8,12,8,6,16,7,15,50,44,32,27,30,12,33,27,7,7,13,1,1,20,18,19,7,5,1,0,11,0,0,10,12,1,0,6,11,9,1,3,0,2,12,5,8,8,1,2,1,9,8,5,6,2,2,1,12,8,5,2,5,2,1,9,7,7,7,4,2,0,18,5,7,5,6,2,4,4,9,16,9,12,5,8,14,20,23,13,10,2,4,4,10,16,17,8,3,5,15,19,15,16,9,2,4,10,18,13,11,30,8,1,30,15,11,18,32,6,12,36,16,12,19,15,12,5,11,8,14,11,1,2,6,6,19,21,16,6,2,5,24,12,13,13,6,4,9,20,13,7,31,18,7,14,15,21,24,22,15,6,4,20,74,33,48,18,19,4,36,54,22,15,32,5,2,9,9,22,26,4,15,3,18,19,27,30,12,14,4,23,14,9,13,18,7,7,7,17,11,6,11,7,3,5,6,8,16,9,5,5,4,14,0,6,9,7,2,6,7,6,4,6,4,5,19,102,1
"23",1723259,"QUINTANA ROO",0,0,1,2,0,0,1,4,4,3,2,1,2,5,3,5,2,2,1,3,2,0,2,2,2,0,1,2,0,6,2,2,0,1,2,2,2,1,0,0,1,2,2,1,2,2,1,2,2,4,5,1,2,2,0,2,3,2,2,0,0,0,3,1,1,3,4,0,1,3,1,3,3,2,0,0,4,11,7,3,6,2,2,5,4,15,15,21,8,3,29,45,65,42,31,28,15,88,54,50,26,24,64,19,52,47,41,41,32,54,15,64,83,35,60,76,40,13,84,67,46,14,13,10,8,20,14,11,9,11,6,6,9,10,4,2,9,2,3,10,8,11,6,7,3,1,6,4,2,3,9,1,0,11,1,5,2,5,6,2,10,4,11,9,8,6,4,10,13,6,11,8,10,4,8,17,15,17,20,5,6,21,30,44,18,26,16,23,34,31,26,20,22,14,33,24,33,31,31,31,15,9,22,18,26,15,27,10,11,34,23,13,29,22,12,4,51,19,21,9,14,10,10,26,22,19,18,14,13,6,14,18,9,7,7,5,8,14,16,15,11,11,7,9,14,14,13,11,5,2,8,11,11,18,9,18,9,19,6,8,7,17,8,6,5,17,9,28,10,5,4,7,16,12,7,4,5,2,4,17,10,11,7,4,1,1,14,5,10,9,9,4,5,10,5,4,13,7,4,2,7,5,8,11,3,1,3,4,7,16,8,3,2,3,17,8,11,8,8,3,6,1,7,5,6,11,7,4,5,7,7,11,5,1,5,6,3,15,6,8,3,2,12,5,5,9,7,2,0,11,8,10,12,10,4,4,5,9,15,4,6,14,3,11,15,11,9,3,8,3,21,16,15,11,13,2,3,10,3,9,8,15,3,2,11,13,15,14,3,4,4,17,10,6,15,6,4,6,3,12,12,10,12,5,1,11,16,3,11,3,2,4,3,2,7,9,5,2,3,7,6,7,6,2,4,1,11,4,2,3,3,0,4,3,4,2,1,8,0,1,4,8,5,7,2,3,3,4,4,3,4,2,3,2,25,23,3
"24",2866142,"SAN LUIS POTOSI",0,0,0,1,1,2,1,4,2,6,6,0,0,6,20,16,2,6,0,0,10,8,16,13,16,4,2,16,23,17,13,12,0,0,7,24,19,12,30,0,4,22,17,28,11,13,4,5,22,17,14,18,14,4,7,24,24,16,12,16,1,5,11,15,3,13,9,2,1,6,14,9,8,5,0,0,1,11,13,2,6,1,2,3,0,4,11,19,1,1,23,25,12,26,18,4,8,17,22,15,4,9,3,1,21,5,5,13,8,2,3,17,9,7,6,3,0,0,5,7,3,8,0,1,3,4,2,3,1,3,1,2,5,2,1,3,3,1,0,1,4,4,1,5,2,3,3,7,7,3,1,1,0,2,5,4,2,7,2,1,4,10,2,7,6,1,4,9,6,5,15,20,7,8,8,7,6,9,10,6,3,8,20,19,17,15,6,6,16,31,9,9,14,10,0,14,9,34,28,15,14,14,32,46,23,20,25,14,4,19,25,45,36,37,11,15,24,53,23,18,20,7,2,18,24,10,18,12,15,5,25,21,13,15,16,5,2,9,34,16,19,22,5,8,40,28,12,21,20,4,0,21,17,11,14,16,4,2,20,8,3,37,35,3,1,20,15,17,23,38,28,3,23,24,23,31,22,6,2,25,19,17,9,24,4,2,21,11,15,16,19,2,2,8,15,9,11,16,6,6,11,15,8,14,11,5,3,13,15,11,8,7,8,4,14,29,19,28,35,22,10,4,55,41,13,10,2,2,18,31,14,34,9,6,6,13,23,10,14,7,32,16,19,30,28,17,9,4,1,9,13,8,4,14,4,5,6,31,15,9,1,3,2,28,23,16,24,6,7,3,14,12,32,20,13,6,4,20,15,24,35,35,25,17,32,17,14,23,20,12,8,24,27,36,23,11,6,2,15,16,14,15,18,13,1,7,8,16,22,23,8,5,15,21,15,19,18,9,2,18,11,10,22,11,15,3,18,4,27,14,27,24,4,27,48,27,35,19,12,0,13,20,17,20,27,17,0,18,22,34,6,10,7,17,57,28,0
"25",3156674,"SINALOA",0,0,0,1,1,0,3,4,2,4,4,0,1,3,2,3,6,1,0,0,3,8,6,4,7,0,3,15,10,9,19,6,0,2,3,18,9,12,7,1,0,13,8,4,9,2,1,0,7,13,10,4,8,0,0,11,6,3,10,10,0,0,13,6,4,3,9,0,0,4,7,4,5,2,0,0,1,7,7,6,9,2,3,6,15,32,54,81,9,6,64,72,61,38,55,18,5,74,62,71,22,23,12,5,67,52,73,61,62,31,18,65,66,62,57,53,40,17,77,69,82,23,18,21,4,27,22,26,14,13,6,1,19,16,22,20,13,11,8,17,12,18,20,17,14,13,28,28,17,38,28,16,18,43,21,26,38,42,31,26,45,44,40,32,43,12,34,41,24,33,47,38,28,10,50,30,28,37,39,35,19,37,21,33,50,43,32,21,31,51,45,58,49,35,20,56,51,59,46,42,19,22,34,31,34,61,40,14,9,34,24,45,40,28,12,11,21,26,20,33,26,16,16,20,28,15,16,27,8,14,27,38,34,22,14,25,32,18,24,34,30,21,35,14,14,15,12,21,23,17,23,27,22,20,22,14,24,1,23,16,5,14,21,14,21,17,9,16,15,9,15,8,18,20,20,13,12,21,8,12,16,15,15,15,21,10,17,23,10,17,18,11,9,14,16,19,17,17,7,11,13,10,11,17,20,23,12,16,13,22,15,13,17,6,12,18,10,10,11,10,5,2,17,11,14,12,12,11,12,9,19,11,8,2,8,7,18,15,13,8,6,6,7,8,13,12,15,5,3,8,9,9,11,12,7,5,9,12,18,8,1,6,7,12,9,6,7,3,10,8,7,14,12,13,36,22,8,15,19,9,13,9,12,17,17,13,12,14,18,10,7,14,13,6,9,13,11,7,13,13,9,17,10,7,3,16,17,11,13,10,4,2,9,13,9,5,3,2,2,3,8,8,5,10,8,6,3,3,6,9,3,3,4,5,6,6,8,7,6,1,5,4,2,0,5,2,2,7,3,6,8,6,12,14,44,26,0
"26",3074745,"SONORA",0,1,1,1,0,4,3,2,0,1,3,1,1,1,3,1,1,1,1,3,5,3,6,3,4,9,3,10,9,6,1,3,5,2,7,9,5,7,2,4,9,6,4,3,4,4,16,6,9,7,8,10,8,14,8,18,11,9,11,9,11,8,9,12,12,8,5,5,10,3,4,7,5,5,3,6,9,11,3,7,4,0,2,14,6,24,30,21,3,3,30,31,27,31,36,4,3,39,33,38,7,22,7,3,42,31,22,27,38,10,7,26,33,26,17,19,4,10,21,17,20,11,6,13,7,10,9,14,15,13,3,5,17,18,15,16,11,2,12,31,26,46,66,64,22,13,62,64,43,29,53,11,18,45,25,16,30,20,17,12,30,30,21,26,40,17,16,24,33,36,26,22,13,18,78,22,30,21,26,20,8,19,33,34,30,44,20,22,54,51,63,75,81,17,9,32,47,51,44,74,40,27,116,72,70,62,43,11,8,41,34,30,8,18,7,6,19,16,17,20,29,8,4,29,11,19,10,13,10,6,24,16,19,14,33,16,6,20,13,9,11,15,16,6,9,11,6,12,14,7,11,13,9,10,7,7,4,1,7,13,5,9,1,1,2,13,4,16,11,3,2,2,8,7,14,5,10,3,3,7,6,6,4,1,5,2,17,6,8,11,12,0,1,11,7,16,7,20,12,3,12,13,16,19,17,6,4,54,19,63,59,74,6,4,65,57,16,11,18,4,2,13,38,33,36,28,5,3,54,24,18,24,10,5,0,19,20,7,14,18,13,6,40,38,17,14,29,9,3,18,12,13,13,22,4,7,21,26,19,11,6,22,16,25,17,26,21,4,9,3,21,17,14,17,12,9,8,15,21,4,6,8,9,6,7,10,9,7,9,9,6,14,6,5,8,14,1,4,4,6,4,2,4,0,7,6,2,5,5,4,2,1,0,1,2,2,1,1,0,6,2,5,4,1,0,1,4,2,2,1,1,1,2,6,3,4,3,5,4,2,3,3,1,5,4,2,1,17,7,5,41,26,23,21,119,114,0
"27",2572287,"TABASCO",0,0,0,0,0,1,3,0,2,1,0,0,0,1,2,2,5,3,0,0,2,3,2,0,3,0,0,2,1,1,2,0,0,1,1,1,2,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,1,1,0,2,3,1,0,0,0,1,0,1,0,0,0,0,1,0,2,9,3,1,3,3,18,28,49,16,16,46,46,45,31,40,11,9,31,42,41,16,14,4,9,49,39,42,42,49,13,13,77,55,50,48,43,29,22,62,44,79,25,25,14,25,33,25,27,15,12,18,24,28,28,27,42,30,24,8,22,31,34,34,28,26,24,29,51,35,27,45,18,24,21,34,27,33,25,35,13,44,30,41,25,31,20,14,33,58,32,32,41,45,15,49,38,52,42,56,50,13,49,54,43,60,51,34,42,70,68,71,56,45,29,33,62,44,64,34,48,27,15,55,47,44,31,43,26,10,45,38,53,24,33,15,13,51,21,43,22,19,19,8,38,21,20,15,21,6,8,36,20,20,20,15,6,7,35,14,19,15,27,10,14,14,16,18,21,19,15,12,16,16,11,9,8,14,15,15,11,5,10,8,5,15,11,15,19,8,10,7,10,20,10,13,15,14,3,10,10,17,11,8,24,11,13,21,10,14,4,17,6,9,12,19,16,9,8,1,6,9,11,6,27,5,11,1,3,15,9,4,8,5,3,3,5,6,7,9,3,6,5,11,5,8,7,6,12,11,11,6,5,7,4,6,17,11,11,13,30,10,2,6,23,17,21,26,14,11,24,23,24,21,14,10,17,25,28,28,22,3,11,10,13,29,19,18,1,15,11,17,14,23,10,8,6,4,14,18,7,9,21,8,6,14,17,18,15,20,12,5,13,21,7,14,7,10,30,9,18,15,16,6,4,3,16,7,19,9,7,5,5,6,16,9,10,3,5,4,9,7,6,6,5,3,4,9,10,2,2,6,3,3,10,3,7,6,6,4,2,0,2,2,12,9,5,4,5,7,6,6,11,6,11,73,586,3
"28",3650602,"TAMAULIPAS",0,0,2,1,1,0,3,3,2,3,3,1,2,3,0,4,0,4,2,1,3,6,3,1,0,0,1,2,3,0,3,1,0,2,0,0,5,1,1,0,1,0,2,2,3,0,0,0,1,1,0,1,3,0,1,2,4,1,1,2,0,0,1,1,2,1,3,0,0,2,0,1,0,3,1,0,1,4,5,3,3,0,0,9,6,12,37,15,4,10,22,17,26,14,28,7,8,24,13,21,12,7,3,4,18,10,20,14,22,12,7,27,17,11,18,7,2,1,9,10,17,4,3,6,7,9,8,12,5,6,2,1,4,9,5,8,10,4,1,10,7,9,9,13,4,8,9,6,9,4,8,3,3,8,13,9,7,7,6,4,22,15,20,4,23,11,6,56,19,22,29,31,21,10,20,14,12,24,15,6,11,17,26,11,21,15,16,6,24,17,25,9,23,7,9,26,29,34,28,33,16,33,66,106,119,114,89,99,22,135,66,107,75,109,52,18,53,44,42,48,45,15,10,40,33,36,30,53,66,35,53,108,88,75,124,58,31,67,100,61,39,78,48,5,23,19,11,9,8,10,5,19,14,18,18,24,10,8,19,15,12,15,24,7,8,23,31,24,25,23,5,9,29,34,33,34,28,7,6,29,17,18,14,28,3,3,23,16,28,22,20,3,4,22,26,15,26,17,9,8,32,24,23,18,21,7,3,16,14,21,19,15,4,7,22,28,14,15,8,6,4,7,20,11,17,13,7,4,18,27,13,15,14,3,12,18,21,9,28,13,10,8,23,21,29,22,20,7,10,24,17,13,10,23,12,8,33,24,24,11,7,19,15,13,20,21,14,8,25,2,24,18,26,19,27,1,2,23,22,19,15,10,4,3,16,20,17,23,21,16,5,22,18,29,28,17,6,13,12,46,61,41,30,5,6,27,35,47,39,12,3,1,8,9,14,7,6,7,5,13,6,13,12,7,8,6,15,7,9,6,5,6,3,4,9,15,11,25,7,5,5,13,7,26,16,6,3,17,14,15,30,39,28,44,148,74,1
"29",1380011,"TLAXCALA",0,1,3,0,4,3,5,6,6,4,6,1,8,5,6,2,8,9,1,1,12,5,9,11,5,1,5,5,3,5,4,3,0,0,10,5,6,5,4,0,1,2,2,11,4,2,2,0,6,1,2,2,1,1,6,6,3,1,3,3,0,5,7,5,2,1,1,2,3,6,0,1,3,4,1,3,2,2,3,7,3,1,0,2,0,3,5,2,4,3,11,16,17,4,4,1,1,8,4,5,5,2,1,2,5,4,3,2,4,4,0,5,7,3,5,2,1,3,6,4,8,2,0,1,1,6,0,2,0,1,1,0,1,3,5,2,4,2,0,2,2,2,10,2,1,2,7,5,2,1,11,2,1,2,2,7,9,1,3,2,6,4,4,5,9,4,6,16,13,9,12,10,4,2,9,14,4,9,9,2,4,3,3,3,7,15,2,1,15,15,9,15,17,3,1,4,5,5,12,17,4,1,20,6,14,5,9,5,0,8,4,9,6,8,4,3,7,5,6,5,7,1,4,8,9,6,8,18,0,3,14,5,2,5,6,2,2,5,4,10,6,5,2,0,2,5,3,4,5,2,0,9,5,3,5,4,2,2,5,2,0,5,8,0,1,4,3,7,2,8,1,0,2,2,5,2,2,0,2,4,15,12,4,4,2,0,3,5,1,3,2,1,2,3,3,3,6,3,6,0,6,7,6,7,2,5,0,5,11,7,5,3,3,0,3,6,15,2,0,1,2,0,5,5,3,7,12,3,4,3,5,14,7,4,1,10,7,17,6,8,7,0,3,6,5,8,18,2,4,3,2,17,12,7,7,1,9,18,9,6,5,9,7,16,27,14,29,5,10,6,29,17,28,11,26,6,4,13,12,21,19,13,16,4,19,21,21,28,19,19,5,33,31,9,19,24,12,5,4,17,11,7,6,6,7,9,5,13,6,4,1,2,8,9,4,11,8,3,5,5,8,5,2,6,1,0,10,4,4,6,2,3,3,1,7,33,23,20,13,1,14,6,14,3,9,7,3,3,6,7,9,9,17,11,19,20,0
"30",8539862,"VERACRUZ",0,0,1,4,1,1,1,2,10,4,5,1,1,6,6,11,9,6,0,1,12,10,11,4,8,1,2,11,8,13,8,7,0,1,0,8,18,10,9,2,2,14,13,10,11,13,1,2,17,13,17,9,15,1,0,9,12,13,15,6,2,5,17,19,29,16,8,4,1,13,9,16,8,10,0,1,7,19,25,24,18,1,2,29,17,36,69,61,17,10,85,63,73,57,55,10,4,40,39,40,29,21,8,1,35,47,39,48,57,25,11,54,37,52,29,37,27,13,20,22,45,22,25,31,31,35,44,29,50,28,35,9,36,33,52,48,59,33,26,53,26,44,33,44,33,19,54,32,56,37,28,27,13,30,39,34,34,41,25,17,52,49,53,33,45,16,13,39,43,46,39,45,40,27,51,45,47,59,68,30,22,51,54,33,68,64,20,24,101,97,49,68,49,25,16,86,67,91,58,60,34,25,56,67,49,72,70,30,19,53,62,31,64,65,24,16,40,53,67,28,38,17,21,39,37,45,25,38,7,13,41,52,30,42,30,11,7,30,29,31,21,38,15,9,32,34,28,35,24,9,9,35,41,36,32,27,12,8,25,7,9,28,32,8,8,54,19,15,42,28,2,5,23,15,8,29,12,6,10,32,23,35,29,31,6,7,29,22,16,11,20,3,3,27,33,21,24,9,3,8,12,9,11,11,5,4,6,14,9,12,11,16,6,2,14,31,21,22,28,4,9,7,34,15,15,15,4,9,20,14,6,13,21,6,1,24,13,14,20,13,2,5,36,20,34,31,11,5,5,20,15,21,24,16,9,4,44,24,30,24,7,6,5,40,18,34,34,8,12,4,40,33,36,24,26,15,17,46,22,36,40,24,17,10,42,42,51,40,30,19,13,50,64,38,17,21,20,10,8,25,27,27,17,11,8,40,21,22,26,24,8,13,21,15,20,15,7,3,8,10,17,12,19,10,7,6,18,14,9,16,16,5,5,13,18,16,15,7,2,2,10,11,6,4,5,3,6,15,12,28,22,25,23,24,77,39,0
"31",2259098,"YUCATAN",0,0,0,6,0,0,0,3,2,3,2,0,1,4,3,2,6,6,0,2,2,3,4,4,3,1,0,3,3,4,4,2,1,0,0,4,7,2,4,0,0,7,3,3,4,3,1,5,2,5,4,4,1,1,1,2,1,0,4,3,3,1,3,8,5,6,3,4,2,1,1,5,6,2,4,3,3,10,9,8,9,0,5,13,6,18,16,25,1,1,26,34,27,24,25,3,3,26,26,23,6,4,10,5,33,27,31,15,19,8,3,33,21,22,18,22,9,10,25,21,20,6,2,10,12,17,17,8,13,16,6,11,11,19,18,19,20,10,10,18,21,9,35,14,10,9,17,24,23,13,9,18,11,17,9,16,7,12,5,6,15,12,10,20,15,21,11,41,23,21,20,26,27,13,25,18,27,23,25,25,35,44,26,37,59,64,47,19,66,22,61,56,38,44,34,35,59,56,85,43,31,39,36,39,59,67,56,26,20,29,46,38,62,49,34,21,25,31,44,60,52,9,45,28,25,40,72,66,14,18,28,30,54,44,30,2,11,24,24,42,29,34,10,13,29,19,32,34,11,10,9,10,20,30,29,35,10,18,22,14,7,21,24,11,3,20,12,31,24,9,4,5,6,11,21,14,13,9,14,13,8,2,14,10,3,4,6,16,24,11,5,1,4,11,26,33,42,38,12,10,17,30,35,15,31,14,16,43,43,30,18,23,16,6,23,50,37,27,25,19,7,5,41,46,18,39,16,14,24,20,21,18,29,7,13,11,27,13,21,26,9,10,25,21,19,9,21,3,11,20,25,24,26,26,13,10,30,19,27,25,5,15,22,24,27,21,23,12,6,3,11,47,41,30,14,13,9,18,18,19,23,20,4,22,10,14,24,21,16,11,16,22,19,22,22,26,14,14,5,35,28,23,31,6,9,26,22,15,11,30,16,11,25,18,6,20,10,12,6,20,13,13,9,11,9,10,11,11,11,21,14,8,10,4,9,4,6,13,20,10,8,13,9,11,5,8,7,7,7,6,4,11,13,9,29,53,1
"32",1666426,"ZACATECAS",0,0,0,1,0,0,5,2,1,3,7,0,0,4,3,4,2,1,1,1,5,3,2,2,5,0,1,5,7,3,4,3,0,0,2,2,6,5,4,1,1,6,4,6,1,1,0,1,5,4,6,3,3,1,5,3,10,15,8,3,2,0,10,5,5,7,0,0,0,2,7,8,8,3,0,0,1,8,5,6,11,1,3,9,8,7,2,1,0,0,4,3,2,3,6,0,0,10,9,11,4,0,0,1,5,9,14,8,21,11,0,1,1,0,3,3,1,3,1,7,0,10,5,0,0,7,4,0,26,11,0,13,17,42,23,37,14,2,2,23,8,5,5,14,1,1,9,3,5,12,14,1,0,2,6,5,11,3,8,0,5,21,3,8,3,1,0,3,5,2,4,5,0,0,3,3,5,4,3,1,0,3,2,3,0,1,0,1,0,5,10,10,3,3,1,3,2,5,5,9,0,1,2,3,7,15,5,0,1,6,11,9,6,7,2,0,9,13,18,10,10,3,0,9,13,9,7,7,3,1,3,7,10,9,36,0,0,11,12,6,8,8,1,0,7,11,14,2,11,3,1,6,17,5,6,18,0,1,9,1,0,2,11,0,1,7,9,4,4,13,0,0,2,14,7,6,1,0,0,28,9,8,10,8,3,1,2,4,13,12,33,1,1,5,17,11,19,37,1,2,21,24,21,44,51,0,0,14,21,28,29,36,3,1,29,24,28,44,23,0,3,2,40,46,37,65,1,1,48,48,38,42,26,1,0,38,36,25,45,28,3,0,22,30,23,24,19,0,3,33,25,28,44,39,0,1,18,41,26,33,0,1,0,17,33,33,38,0,0,1,22,52,23,51,42,3,4,6,26,26,75,7,2,1,3,19,19,12,23,1,2,9,3,8,8,6,0,3,2,3,5,3,5,2,0,12,9,10,5,7,0,0,7,8,4,7,12,1,0,6,1,4,4,3,2,2,4,8,10,7,3,0,0,5,6,7,8,0,2,0,2,6,6,3,7,1,2,3,5,3,4,7,6,4,41,42,2
