fecha,sintomas_nuevos,ingreso_nuevos,muertes_nuevas,sintomas_acumulados,ingreso_acumulados,muertes_acumuladas,estado
2020-04-17,7,9,0,106,73,3,Chiapas
2020-04-18,8,4,0,114,77,3,Chiapas
2020-04-19,8,7,1,122,84,4,Chiapas
2020-04-20,18,10,0,140,94,4,Chiapas
2020-04-21,3,7,0,143,101,4,Chiapas
2020-04-22,14,11,1,157,112,5,Chiapas
2020-04-23,15,13,1,172,125,6,Chiapas
2020-04-24,10,13,0,182,138,6,Chiapas
2020-04-25,19,9,0,201,147,6,Chiapas
2020-04-26,12,9,0,213,156,6,Chiapas
2020-04-27,15,20,1,228,176,7,Chiapas
2020-04-28,12,9,1,240,185,8,Chiapas
2020-04-29,13,18,1,253,203,9,Chiapas
2020-04-30,13,14,0,266,217,9,Chiapas
2020-05-01,8,13,0,274,230,9,Chiapas
2020-05-02,3,11,3,277,241,12,Chiapas
2020-05-03,5,10,0,282,251,12,Chiapas
2020-05-04,1,23,0,283,274,12,Chiapas
2020-05-05,1,10,0,284,284,12,Chiapas
2020-05-06,0,0,0,284,284,12,Chiapas
2020-05-07,0,0,0,284,284,12,Chiapas
2020-03-12,1,0,0,1,0,0,Chihuahua
2020-03-13,1,0,0,2,0,0,Chihuahua
2020-03-14,0,1,0,2,1,0,Chihuahua
2020-03-15,1,0,0,3,1,0,Chihuahua
2020-03-16,1,0,0,4,1,0,Chihuahua
2020-03-17,1,0,0,5,1,0,Chihuahua
2020-03-18,2,1,0,7,2,0,Chihuahua
2020-03-19,1,1,0,8,3,0,Chihuahua
2020-03-20,3,3,0,11,6,0,Chihuahua
2020-03-21,2,1,0,13,7,0,Chihuahua
2020-03-22,1,1,0,14,8,0,Chihuahua
2020-03-23,1,0,0,15,8,0,Chihuahua
2020-03-24,4,1,0,19,9,0,Chihuahua
2020-03-25,4,2,0,23,11,0,Chihuahua
2020-03-26,5,2,0,28,13,0,Chihuahua
2020-03-27,1,2,0,29,15,0,Chihuahua
2020-03-28,6,2,0,35,17,0,Chihuahua
2020-03-29,7,5,0,42,22,0,Chihuahua
2020-03-30,2,3,0,44,25,0,Chihuahua
2020-03-31,10,5,0,54,30,0,Chihuahua
2020-04-01,7,7,0,61,37,0,Chihuahua
2020-04-02,11,6,0,72,43,0,Chihuahua
2020-04-03,14,5,2,86,48,2,Chihuahua
2020-04-04,7,8,1,93,56,3,Chihuahua
2020-04-05,7,12,1,100,68,4,Chihuahua
2020-04-06,8,10,2,108,78,6,Chihuahua
2020-04-07,10,5,5,118,83,11,Chihuahua
2020-04-08,13,10,6,131,93,17,Chihuahua
2020-04-09,9,6,4,140,99,21,Chihuahua
2020-04-10,20,10,1,160,109,22,Chihuahua
2020-04-11,12,10,1,172,119,23,Chihuahua
2020-04-12,10,9,4,182,128,27,Chihuahua
2020-04-13,13,16,3,195,144,30,Chihuahua
2020-04-14,12,11,2,207,155,32,Chihuahua
2020-04-15,28,16,6,235,171,38,Chihuahua
2020-04-16,20,21,3,255,192,41,Chihuahua
2020-04-17,29,16,6,284,208,47,Chihuahua
2020-04-18,35,11,4,319,219,51,Chihuahua
2020-04-19,24,13,3,343,232,54,Chihuahua
2020-04-20,45,30,5,388,262,59,Chihuahua
2020-04-21,22,22,8,410,284,67,Chihuahua
2020-04-22,29,28,5,439,312,72,Chihuahua
2020-04-23,23,37,2,462,349,74,Chihuahua
2020-04-24,39,31,12,501,380,86,Chihuahua
2020-04-25,32,20,4,533,400,90,Chihuahua
2020-04-26,17,15,4,550,415,94,Chihuahua
2020-04-27,19,38,2,569,453,96,Chihuahua
2020-04-28,21,37,2,590,490,98,Chihuahua
2020-04-29,11,41,4,601,531,102,Chihuahua
2020-04-30,9,31,6,610,562,108,Chihuahua
2020-05-01,4,23,5,614,585,113,Chihuahua
2020-05-02,3,24,1,617,609,114,Chihuahua
2020-05-03,0,5,1,617,614,115,Chihuahua
2020-05-04,0,3,2,617,617,117,Chihuahua
2020-05-05,0,0,0,617,617,117,Chihuahua
2020-05-06,0,0,0,617,617,117,Chihuahua
2020-05-07,0,0,0,617,617,117,Chihuahua
2020-01-30,1,0,0,1,0,0,Ciudad de México
2020-01-31,0,1,0,1,1,0,Ciudad de México
2020-02-01,0,0,0,1,1,0,Ciudad de México
2020-02-02,0,0,0,1,1,0,Ciudad de México
2020-02-03,0,0,0,1,1,0,Ciudad de México
2020-02-04,0,0,0,1,1,0,Ciudad de México
2020-02-05,0,0,0,1,1,0,Ciudad de México
2020-02-06,0,0,0,1,1,0,Ciudad de México
2020-02-07,0,0,0,1,1,0,Ciudad de México
2020-02-08,0,0,0,1,1,0,Ciudad de México
2020-02-09,0,0,0,1,1,0,Ciudad de México
2020-02-10,0,0,0,1,1,0,Ciudad de México
2020-02-11,0,0,0,1,1,0,Ciudad de México
2020-02-12,0,0,0,1,1,0,Ciudad de México
2020-02-13,0,0,0,1,1,0,Ciudad de México
2020-02-14,0,0,0,1,1,0,Ciudad de México
2020-02-15,0,0,0,1,1,0,Ciudad de México
2020-02-16,0,0,0,1,1,0,Ciudad de México
2020-02-17,1,0,0,2,1,0,Ciudad de México
2020-02-18,0,0,0,2,1,0,Ciudad de México
2020-02-19,0,0,0,2,1,0,Ciudad de México
2020-02-20,0,0,0,2,1,0,Ciudad de México
2020-02-21,0,0,0,2,1,0,Ciudad de México
2020-02-22,1,0,0,3,1,0,Ciudad de México
2020-02-23,1,0,0,4,1,0,Ciudad de México
2020-02-24,0,0,0,4,1,0,Ciudad de México
2020-02-25,0,0,0,4,1,0,Ciudad de México
2020-02-26,1,0,0,5,1,0,Ciudad de México
2020-02-27,1,3,0,6,4,0,Ciudad de México
2020-02-28,2,0,0,8,4,0,Ciudad de México
2020-02-29,2,0,0,10,4,0,Ciudad de México
2020-03-01,2,0,0,12,4,0,Ciudad de México
2020-03-02,4,0,0,16,4,0,Ciudad de México
2020-03-03,4,0,0,20,4,0,Ciudad de México
2020-03-04,5,1,0,25,5,0,Ciudad de México
2020-03-05,0,1,0,25,6,0,Ciudad de México
2020-03-06,5,0,0,30,6,0,Ciudad de México
2020-03-07,9,1,0,39,7,0,Ciudad de México
2020-03-08,7,2,0,46,9,0,Ciudad de México
2020-03-09,22,0,0,68,9,0,Ciudad de México
2020-03-10,26,3,0,94,12,0,Ciudad de México
2020-03-11,23,17,0,117,29,0,Ciudad de México
2020-03-12,21,18,0,138,47,0,Ciudad de México
2020-03-13,36,27,0,174,74,0,Ciudad de México
2020-03-14,39,25,0,213,99,0,Ciudad de México
2020-03-15,38,17,0,251,116,0,Ciudad de México
2020-03-16,44,26,0,295,142,0,Ciudad de México
2020-03-17,29,38,0,324,180,0,Ciudad de México
2020-03-18,30,36,1,354,216,1,Ciudad de México
2020-03-19,35,49,0,389,265,1,Ciudad de México
2020-03-20,53,25,0,442,290,1,Ciudad de México
2020-03-21,26,12,0,468,302,1,Ciudad de México
2020-03-22,30,14,1,498,316,2,Ciudad de México
2020-03-23,53,28,1,551,344,3,Ciudad de México
2020-03-24,45,31,0,596,375,3,Ciudad de México
2020-03-25,54,25,1,650,400,4,Ciudad de México
2020-03-26,87,49,3,737,449,7,Ciudad de México
2020-03-27,66,41,3,803,490,10,Ciudad de México
2020-03-28,64,57,2,867,547,12,Ciudad de México
2020-03-29,55,45,2,922,592,14,Ciudad de México
2020-03-30,102,77,4,1024,669,18,Ciudad de México
2020-03-31,76,48,7,1100,717,25,Ciudad de México
2020-04-01,129,65,6,1229,782,31,Ciudad de México
2020-04-02,115,69,5,1344,851,36,Ciudad de México
2020-04-03,115,87,7,1459,938,43,Ciudad de México
2020-04-04,127,55,5,1586,993,48,Ciudad de México
2020-04-05,127,58,4,1713,1051,52,Ciudad de México
2020-04-06,166,126,15,1879,1177,67,Ciudad de México
2020-04-07,149,144,10,2028,1321,77,Ciudad de México
2020-04-08,163,137,6,2191,1458,83,Ciudad de México
2020-04-09,187,137,16,2378,1595,99,Ciudad de México
2020-04-10,329,149,20,2707,1744,119,Ciudad de México
2020-04-11,209,118,20,2916,1862,139,Ciudad de México
2020-04-12,226,133,7,3142,1995,146,Ciudad de México
2020-04-13,296,258,15,3438,2253,161,Ciudad de México
2020-04-14,271,262,20,3709,2515,181,Ciudad de México
2020-04-15,368,237,25,4077,2752,206,Ciudad de México
2020-04-16,313,288,24,4390,3040,230,Ciudad de México
2020-04-17,372,340,13,4762,3380,243,Ciudad de México
2020-04-18,386,214,21,5148,3594,264,Ciudad de México
2020-04-19,363,194,24,5511,3788,288,Ciudad de México
2020-04-20,571,448,14,6082,4236,302,Ciudad de México
2020-04-21,335,455,32,6417,4691,334,Ciudad de México
2020-04-22,341,400,24,6758,5091,358,Ciudad de México
2020-04-23,351,365,23,7109,5456,381,Ciudad de México
2020-04-24,407,526,28,7516,5982,409,Ciudad de México
2020-04-25,377,239,28,7893,6221,437,Ciudad de México
2020-04-26,312,205,25,8205,6426,462,Ciudad de México
2020-04-27,353,515,20,8558,6941,482,Ciudad de México
2020-04-28,255,533,20,8813,7474,502,Ciudad de México
2020-04-29,158,502,21,8971,7976,523,Ciudad de México
2020-04-30,187,467,29,9158,8443,552,Ciudad de México
2020-05-01,150,217,35,9308,8660,587,Ciudad de México
2020-05-02,81,173,27,9389,8833,614,Ciudad de México
2020-05-03,68,167,32,9457,9000,646,Ciudad de México
2020-05-04,75,374,20,9532,9374,666,Ciudad de México
2020-05-05,1,142,25,9533,9516,691,Ciudad de México
2020-05-06,0,17,5,9533,9533,696,Ciudad de México
2020-05-07,0,0,0,9533,9533,696,Ciudad de México
2020-03-06,1,0,0,1,0,0,Durango
2020-03-07,0,0,0,1,0,0,Durango
2020-03-08,0,0,0,1,0,0,Durango
2020-03-09,1,0,0,2,0,0,Durango
2020-03-10,0,0,0,2,0,0,Durango
2020-03-11,1,1,0,3,1,0,Durango
2020-03-12,0,0,0,3,1,0,Durango
2020-03-13,0,1,0,3,2,0,Durango
2020-03-14,0,1,0,3,3,0,Durango
2020-03-15,1,0,0,4,3,0,Durango
2020-03-16,0,0,0,4,3,0,Durango
2020-03-17,0,1,0,4,4,0,Durango
2020-03-18,2,1,1,6,5,1,Durango
2020-03-19,1,0,0,7,5,1,Durango
2020-03-20,0,0,0,7,5,1,Durango
2020-03-21,0,1,0,7,6,1,Durango
2020-03-22,0,0,0,7,6,1,Durango
2020-03-23,2,1,0,9,7,1,Durango
2020-03-24,1,1,1,10,8,2,Durango
2020-03-25,1,1,0,11,9,2,Durango
2020-03-26,0,0,0,11,9,2,Durango
2020-03-27,0,0,0,11,9,2,Durango
2020-03-28,1,0,0,12,9,2,Durango
2020-03-29,1,0,0,13,9,2,Durango
2020-03-30,1,2,0,14,11,2,Durango
2020-03-31,0,2,1,14,13,3,Durango
2020-04-01,0,1,1,14,14,4,Durango
2020-04-02,1,0,0,15,14,4,Durango
2020-04-03,1,1,0,16,15,4,Durango
2020-04-04,0,0,0,16,15,4,Durango
2020-04-05,0,0,0,16,15,4,Durango
2020-04-06,1,1,0,17,16,4,Durango
2020-04-07,0,0,0,17,16,4,Durango
2020-04-08,1,0,0,18,16,4,Durango
2020-04-09,0,0,0,18,16,4,Durango
2020-04-10,4,0,0,22,16,4,Durango
2020-04-11,4,0,0,26,16,4,Durango
2020-04-12,1,0,0,27,16,4,Durango
2020-04-13,3,0,0,30,16,4,Durango
2020-04-14,6,0,0,36,16,4,Durango
2020-04-15,0,2,0,36,18,4,Durango
2020-04-16,2,2,0,38,20,4,Durango
2020-04-17,0,0,0,38,20,4,Durango
2020-04-18,2,2,0,40,22,4,Durango
2020-04-19,1,10,0,41,32,4,Durango
2020-04-20,6,4,0,47,36,4,Durango
2020-04-21,3,5,1,50,41,5,Durango
2020-04-22,6,2,0,56,43,5,Durango
2020-04-23,4,2,0,60,45,5,Durango
2020-04-24,7,2,1,67,47,6,Durango
2020-04-25,4,5,0,71,52,6,Durango
2020-04-26,9,6,0,80,58,6,Durango
2020-04-27,3,6,0,83,64,6,Durango
2020-04-28,4,2,1,87,66,7,Durango
2020-04-29,1,8,0,88,74,7,Durango
2020-04-30,2,2,0,90,76,7,Durango
2020-05-01,2,6,1,92,82,8,Durango
2020-05-02,2,4,2,94,86,10,Durango
2020-05-03,1,6,1,95,92,11,Durango
2020-05-04,0,1,0,95,93,11,Durango
2020-05-05,0,2,0,95,95,11,Durango
2020-05-06,0,0,0,95,95,11,Durango
2020-05-07,0,0,0,95,95,11,Durango
2020-02-07,1,1,0,1,1,0,Guanajuato
2020-02-08,0,0,0,1,1,0,Guanajuato
2020-02-09,0,0,0,1,1,0,Guanajuato
2020-02-10,0,0,0,1,1,0,Guanajuato
2020-02-11,0,0,0,1,1,0,Guanajuato
2020-02-12,0,0,0,1,1,0,Guanajuato
2020-02-13,0,0,0,1,1,0,Guanajuato
2020-02-14,0,0,0,1,1,0,Guanajuato
2020-02-15,0,0,0,1,1,0,Guanajuato
2020-02-16,0,0,0,1,1,0,Guanajuato
2020-02-17,0,0,0,1,1,0,Guanajuato
2020-02-18,0,0,0,1,1,0,Guanajuato
2020-02-19,0,0,0,1,1,0,Guanajuato
2020-02-20,0,0,0,1,1,0,Guanajuato
2020-02-21,0,0,0,1,1,0,Guanajuato
2020-02-22,0,0,0,1,1,0,Guanajuato
2020-02-23,0,0,0,1,1,0,Guanajuato
2020-02-24,0,0,0,1,1,0,Guanajuato
2020-02-25,0,0,0,1,1,0,Guanajuato
2020-02-26,0,0,0,1,1,0,Guanajuato
2020-02-27,0,0,0,1,1,0,Guanajuato
2020-02-28,0,0,0,1,1,0,Guanajuato
2020-02-29,0,0,0,1,1,0,Guanajuato
2020-03-01,0,0,0,1,1,0,Guanajuato
2020-03-02,0,0,0,1,1,0,Guanajuato
2020-03-03,0,0,0,1,1,0,Guanajuato
2020-03-04,0,0,0,1,1,0,Guanajuato
2020-03-05,0,0,0,1,1,0,Guanajuato
2020-03-06,0,0,0,1,1,0,Guanajuato
2020-03-07,0,0,0,1,1,0,Guanajuato
2020-03-08,0,0,0,1,1,0,Guanajuato
2020-03-09,0,0,0,1,1,0,Guanajuato
2020-03-10,1,0,0,2,1,0,Guanajuato
2020-03-11,0,0,0,2,1,0,Guanajuato
2020-03-12,2,0,0,4,1,0,Guanajuato
2020-03-13,0,1,0,4,2,0,Guanajuato
2020-03-14,3,0,0,7,2,0,Guanajuato
2020-03-15,3,2,0,10,4,0,Guanajuato
2020-03-16,10,2,0,20,6,0,Guanajuato
2020-03-17,3,0,0,23,6,0,Guanajuato
2020-03-18,2,1,0,25,7,0,Guanajuato
2020-03-19,1,0,0,26,7,0,Guanajuato
2020-03-20,7,4,0,33,11,0,Guanajuato
2020-03-21,4,11,0,37,22,0,Guanajuato
2020-03-22,5,1,0,42,23,0,Guanajuato
2020-03-23,1,6,0,43,29,0,Guanajuato
2020-03-24,3,1,0,46,30,0,Guanajuato
2020-03-25,3,3,0,49,33,0,Guanajuato
2020-03-26,5,6,0,54,39,0,Guanajuato
2020-03-27,5,5,0,59,44,0,Guanajuato
2020-03-28,1,4,0,60,48,0,Guanajuato
2020-03-29,0,1,0,60,49,0,Guanajuato
2020-03-30,1,4,0,61,53,0,Guanajuato
2020-03-31,1,2,0,62,55,0,Guanajuato
2020-04-01,7,1,0,69,56,0,Guanajuato
2020-04-02,7,2,0,76,58,0,Guanajuato
2020-04-03,6,5,0,82,63,0,Guanajuato
2020-04-04,3,3,0,85,66,0,Guanajuato
2020-04-05,5,3,2,90,69,2,Guanajuato
2020-04-06,2,7,0,92,76,2,Guanajuato
2020-04-07,1,6,1,93,82,3,Guanajuato
2020-04-08,4,8,0,97,90,3,Guanajuato
2020-04-09,4,2,1,101,92,4,Guanajuato
2020-04-10,6,3,1,107,95,5,Guanajuato
2020-04-11,4,3,0,111,98,5,Guanajuato
2020-04-12,7,1,0,118,99,5,Guanajuato
2020-04-13,10,3,0,128,102,5,Guanajuato
2020-04-14,22,3,2,150,105,7,Guanajuato
2020-04-15,15,14,1,165,119,8,Guanajuato
2020-04-16,14,12,0,179,131,8,Guanajuato
2020-04-17,6,28,3,185,159,11,Guanajuato
2020-04-18,15,10,0,200,169,11,Guanajuato
2020-04-19,13,10,0,213,179,11,Guanajuato
2020-04-20,14,13,0,227,192,11,Guanajuato
2020-04-21,12,9,2,239,201,13,Guanajuato
2020-04-22,11,12,3,250,213,16,Guanajuato
2020-04-23,9,9,3,259,222,19,Guanajuato
2020-04-24,20,13,1,279,235,20,Guanajuato
2020-04-25,14,10,2,293,245,22,Guanajuato
2020-04-26,20,7,2,313,252,24,Guanajuato
2020-04-27,13,25,0,326,277,24,Guanajuato
2020-04-28,9,17,0,335,294,24,Guanajuato
2020-04-29,5,14,2,340,308,26,Guanajuato
2020-04-30,12,15,3,352,323,29,Guanajuato
2020-05-01,16,12,3,368,335,32,Guanajuato
2020-05-02,16,4,2,384,339,34,Guanajuato
2020-05-03,4,8,3,388,347,37,Guanajuato
2020-05-04,2,33,2,390,380,39,Guanajuato
2020-05-05,0,10,1,390,390,40,Guanajuato
2020-05-06,0,0,2,390,390,42,Guanajuato
2020-05-07,0,0,0,390,390,42,Guanajuato
2020-03-08,1,0,0,1,0,0,Guerrero
2020-03-09,2,0,0,3,0,0,Guerrero
2020-03-10,0,0,0,3,0,0,Guerrero
2020-03-11,1,0,0,4,0,0,Guerrero
2020-03-12,1,0,0,5,0,0,Guerrero
2020-03-13,1,2,0,6,2,0,Guerrero
2020-03-14,0,0,0,6,2,0,Guerrero
2020-03-15,3,0,0,9,2,0,Guerrero
2020-03-16,1,2,0,10,4,0,Guerrero
2020-03-17,2,5,0,12,9,0,Guerrero
2020-03-18,2,1,0,14,10,0,Guerrero
2020-03-19,2,0,0,16,10,0,Guerrero
2020-03-20,3,0,0,19,10,0,Guerrero
2020-03-21,3,1,0,22,11,0,Guerrero
2020-03-22,1,0,0,23,11,0,Guerrero
2020-03-23,3,1,0,26,12,0,Guerrero
2020-03-24,1,0,0,27,12,0,Guerrero
2020-03-25,1,3,0,28,15,0,Guerrero
2020-03-26,3,4,0,31,19,0,Guerrero
2020-03-27,1,3,0,32,22,0,Guerrero
2020-03-28,1,3,1,33,25,1,Guerrero
2020-03-29,2,1,0,35,26,1,Guerrero
2020-03-30,4,4,0,39,30,1,Guerrero
2020-03-31,5,4,0,44,34,1,Guerrero
2020-04-01,4,3,0,48,37,1,Guerrero
2020-04-02,5,1,0,53,38,1,Guerrero
2020-04-03,8,1,0,61,39,1,Guerrero
2020-04-04,10,2,2,71,41,3,Guerrero
2020-04-05,6,3,0,77,44,3,Guerrero
2020-04-06,8,8,2,85,52,5,Guerrero
2020-04-07,5,11,0,90,63,5,Guerrero
2020-04-08,12,6,0,102,69,5,Guerrero
2020-04-09,6,7,1,108,76,6,Guerrero
2020-04-10,11,4,0,119,80,6,Guerrero
2020-04-11,7,5,0,126,85,6,Guerrero
2020-04-12,8,12,1,134,97,7,Guerrero
2020-04-13,14,17,1,148,114,8,Guerrero
2020-04-14,3,7,1,151,121,9,Guerrero
2020-04-15,12,5,3,163,126,12,Guerrero
2020-04-16,7,10,0,170,136,12,Guerrero
2020-04-17,7,13,1,177,149,13,Guerrero
2020-04-18,13,7,2,190,156,15,Guerrero
2020-04-19,16,4,3,206,160,18,Guerrero
2020-04-20,22,15,3,228,175,21,Guerrero
2020-04-21,16,6,7,244,181,28,Guerrero
2020-04-22,15,14,3,259,195,31,Guerrero
2020-04-23,18,18,3,277,213,34,Guerrero
2020-04-24,29,23,1,306,236,35,Guerrero
2020-04-25,25,12,4,331,248,39,Guerrero
2020-04-26,15,14,1,346,262,40,Guerrero
2020-04-27,20,23,7,366,285,47,Guerrero
2020-04-28,14,22,2,380,307,49,Guerrero
2020-04-29,14,28,1,394,335,50,Guerrero
2020-04-30,15,13,2,409,348,52,Guerrero
2020-05-01,9,8,0,418,356,52,Guerrero
2020-05-02,4,35,4,422,391,56,Guerrero
2020-05-03,1,17,1,423,408,57,Guerrero
2020-05-04,0,14,2,423,422,59,Guerrero
2020-05-05,0,1,0,423,423,59,Guerrero
2020-05-06,0,0,0,423,423,59,Guerrero
2020-05-07,0,0,0,423,423,59,Guerrero
2020-03-07,1,0,0,1,0,0,Hidalgo
2020-03-08,1,0,0,2,0,0,Hidalgo
2020-03-09,0,0,0,2,0,0,Hidalgo
2020-03-10,0,0,0,2,0,0,Hidalgo
2020-03-11,0,0,0,2,0,0,Hidalgo
2020-03-12,1,0,0,3,0,0,Hidalgo
2020-03-13,2,0,0,5,0,0,Hidalgo
2020-03-14,1,0,0,6,0,0,Hidalgo
2020-03-15,0,1,0,6,1,0,Hidalgo
2020-03-16,1,0,0,7,1,0,Hidalgo
2020-03-17,0,2,0,7,3,0,Hidalgo
2020-03-18,2,0,0,9,3,0,Hidalgo
2020-03-19,1,0,0,10,3,0,Hidalgo
2020-03-20,3,3,0,13,6,0,Hidalgo
2020-03-21,1,3,0,14,9,0,Hidalgo
2020-03-22,0,0,0,14,9,0,Hidalgo
2020-03-23,5,1,0,19,10,0,Hidalgo
2020-03-24,3,0,0,22,10,0,Hidalgo
2020-03-25,3,4,0,25,14,0,Hidalgo
2020-03-26,2,4,0,27,18,0,Hidalgo
2020-03-27,4,3,1,31,21,1,Hidalgo
2020-03-28,1,0,1,32,21,2,Hidalgo
2020-03-29,4,2,0,36,23,2,Hidalgo
2020-03-30,6,6,1,42,29,3,Hidalgo
2020-03-31,4,6,0,46,35,3,Hidalgo
2020-04-01,1,4,0,47,39,3,Hidalgo
2020-04-02,0,1,0,47,40,3,Hidalgo
2020-04-03,4,2,2,51,42,5,Hidalgo
2020-04-04,1,3,0,52,45,5,Hidalgo
2020-04-05,4,2,0,56,47,5,Hidalgo
2020-04-06,6,1,0,62,48,5,Hidalgo
2020-04-07,1,2,0,63,50,5,Hidalgo
2020-04-08,4,2,2,67,52,7,Hidalgo
2020-04-09,2,0,0,69,52,7,Hidalgo
2020-04-10,7,8,0,76,60,7,Hidalgo
2020-04-11,7,3,1,83,63,8,Hidalgo
2020-04-12,7,5,0,90,68,8,Hidalgo
2020-04-13,10,4,0,100,72,8,Hidalgo
2020-04-14,3,3,2,103,75,10,Hidalgo
2020-04-15,7,3,3,110,78,13,Hidalgo
2020-04-16,13,4,0,123,82,13,Hidalgo
2020-04-17,9,10,0,132,92,13,Hidalgo
2020-04-18,19,6,2,151,98,15,Hidalgo
2020-04-19,16,11,1,167,109,16,Hidalgo
2020-04-20,27,11,0,194,120,16,Hidalgo
2020-04-21,20,10,0,214,130,16,Hidalgo
2020-04-22,15,17,2,229,147,18,Hidalgo
2020-04-23,22,20,1,251,167,19,Hidalgo
2020-04-24,22,15,1,273,182,20,Hidalgo
2020-04-25,18,17,6,291,199,26,Hidalgo
2020-04-26,26,18,6,317,217,32,Hidalgo
2020-04-27,24,25,2,341,242,34,Hidalgo
2020-04-28,21,20,4,362,262,38,Hidalgo
2020-04-29,21,23,2,383,285,40,Hidalgo
2020-04-30,18,29,4,401,314,44,Hidalgo
2020-05-01,8,25,7,409,339,51,Hidalgo
2020-05-02,9,16,1,418,355,52,Hidalgo
2020-05-03,3,25,5,421,380,57,Hidalgo
2020-05-04,3,17,4,424,397,61,Hidalgo
2020-05-05,1,21,2,425,418,63,Hidalgo
2020-05-06,0,7,3,425,425,66,Hidalgo
2020-05-07,0,0,0,425,425,66,Hidalgo
2020-01-15,1,0,0,1,0,0,Jalisco
2020-01-16,0,0,0,1,0,0,Jalisco
2020-01-17,0,0,0,1,0,0,Jalisco
2020-01-18,0,0,0,1,0,0,Jalisco
2020-01-19,0,0,0,1,0,0,Jalisco
2020-01-20,0,0,0,1,0,0,Jalisco
2020-01-21,0,0,0,1,0,0,Jalisco
2020-01-22,0,0,0,1,0,0,Jalisco
2020-01-23,0,0,0,1,0,0,Jalisco
2020-01-24,0,0,0,1,0,0,Jalisco
2020-01-25,0,0,0,1,0,0,Jalisco
2020-01-26,0,0,0,1,0,0,Jalisco
2020-01-27,0,0,0,1,0,0,Jalisco
2020-01-28,0,0,0,1,0,0,Jalisco
2020-01-29,0,0,0,1,0,0,Jalisco
2020-01-30,0,0,0,1,0,0,Jalisco
2020-01-31,0,0,0,1,0,0,Jalisco
2020-02-01,0,0,0,1,0,0,Jalisco
2020-02-02,0,0,0,1,0,0,Jalisco
2020-02-03,0,0,0,1,0,0,Jalisco
2020-02-04,0,0,0,1,0,0,Jalisco
2020-02-05,0,0,0,1,0,0,Jalisco
2020-02-06,0,0,0,1,0,0,Jalisco
2020-02-07,0,0,0,1,0,0,Jalisco
2020-02-08,0,0,0,1,0,0,Jalisco
2020-02-09,0,0,0,1,0,0,Jalisco
2020-02-10,0,0,0,1,0,0,Jalisco
2020-02-11,0,0,0,1,0,0,Jalisco
2020-02-12,0,0,0,1,0,0,Jalisco
2020-02-13,0,0,0,1,0,0,Jalisco
2020-02-14,0,0,0,1,0,0,Jalisco
2020-02-15,0,0,0,1,0,0,Jalisco
2020-02-16,0,0,0,1,0,0,Jalisco
2020-02-17,0,0,0,1,0,0,Jalisco
2020-02-18,0,0,0,1,0,0,Jalisco
2020-02-19,0,0,0,1,0,0,Jalisco
2020-02-20,0,0,0,1,0,0,Jalisco
2020-02-21,0,0,0,1,0,0,Jalisco
2020-02-22,0,0,0,1,0,0,Jalisco
2020-02-23,0,0,0,1,0,0,Jalisco
2020-02-24,0,0,0,1,0,0,Jalisco
2020-02-25,0,0,0,1,0,0,Jalisco
2020-02-26,0,0,0,1,0,0,Jalisco
2020-02-27,0,0,0,1,0,0,Jalisco
2020-02-28,0,0,0,1,0,0,Jalisco
2020-02-29,0,0,0,1,0,0,Jalisco
2020-03-01,2,0,0,3,0,0,Jalisco
2020-03-02,0,0,0,3,0,0,Jalisco
2020-03-03,0,0,0,3,0,0,Jalisco
2020-03-04,1,0,0,4,0,0,Jalisco
2020-03-05,0,0,0,4,0,0,Jalisco
2020-03-06,2,0,0,6,0,0,Jalisco
2020-03-07,1,0,0,7,0,0,Jalisco
2020-03-08,3,0,0,10,0,0,Jalisco
2020-03-09,3,0,0,13,0,0,Jalisco
2020-03-10,4,0,0,17,0,0,Jalisco
2020-03-11,5,1,0,22,1,0,Jalisco
2020-03-12,8,3,0,30,4,0,Jalisco
2020-03-13,7,2,0,37,6,0,Jalisco
2020-03-14,8,5,0,45,11,0,Jalisco
2020-03-15,3,1,0,48,12,0,Jalisco
2020-03-16,6,12,0,54,24,0,Jalisco
2020-03-17,12,6,0,66,30,0,Jalisco
2020-03-18,6,17,0,72,47,0,Jalisco
2020-03-19,0,8,0,72,55,0,Jalisco
2020-03-20,8,5,1,80,60,1,Jalisco
2020-03-21,10,1,0,90,61,1,Jalisco
2020-03-22,6,3,0,96,64,1,Jalisco
2020-03-23,6,9,0,102,73,1,Jalisco
2020-03-24,4,7,0,106,80,1,Jalisco
2020-03-25,4,7,0,110,87,1,Jalisco
2020-03-26,1,6,2,111,93,3,Jalisco
2020-03-27,8,7,0,119,100,3,Jalisco
2020-03-28,2,2,0,121,102,3,Jalisco
2020-03-29,4,2,0,125,104,3,Jalisco
2020-03-30,8,7,0,133,111,3,Jalisco
2020-03-31,5,7,1,138,118,4,Jalisco
2020-04-01,3,2,0,141,120,4,Jalisco
2020-04-02,8,8,2,149,128,6,Jalisco
2020-04-03,8,10,0,157,138,6,Jalisco
2020-04-04,4,1,0,161,139,6,Jalisco
2020-04-05,3,2,1,164,141,7,Jalisco
2020-04-06,6,3,0,170,144,7,Jalisco
2020-04-07,10,6,1,180,150,8,Jalisco
2020-04-08,9,10,1,189,160,9,Jalisco
2020-04-09,7,5,0,196,165,9,Jalisco
2020-04-10,8,8,1,204,173,10,Jalisco
2020-04-11,4,5,1,208,178,11,Jalisco
2020-04-12,7,5,0,215,183,11,Jalisco
